# Oscill .ofw PLAINTEXT RECONSTRUCTION  (decrypted where the mask is known)
#
# Basis: docs/ofw_mask_cryptanalysis.spike.md + docs/ofw_mask_solver.* (C_OMS) — additive
#   keystream C=(P+K)%256, period 514.
#   Mask now 111/514 (21.6%): 64 lattice (body offset==4 mod8, 0xFF) + K[1] SEQ + K[2] reset opcode
#     + reset LJMP target cols 3/4 = 0x0483 (SDCC gsinit_startup after the vector table, tier
#     'startup-inf') + 15 vector-table LJMP opcodes (0x02: 12 app IRQ + col133 post-table + INT1(21)/
#     v15(125) boot-redirect, spike §3f / solver) + 28 crib-validated (two hex LUTs, spike §3d).
#   => 110 of the 512 page-bytes are known PER PAGE. The added columns are GLOBAL (one shared
#      keystream), so they decode on EVERY page — but only L=10/L=11 spell the LUTs.
#   Tmr0(13)/Tmr2(45) opcodes stay AMBIGUOUS (LJMP-vs-erased) -> ks_conjectural.json (NOT applied here).
#   Low-confidence guesses live SEPARATELY in firmware/ks_conjectural.json (NOT applied here).
#
# For EACH version there are TWO stacked tables over the same 512 page-bytes:
#   [HEX view]   lowercase hex per byte; unknown byte = 'xx'.
#   [ASCII view] (directly below) 2 places/byte, leading space: ' '+char if printable
#                (0x20..0x7e); ' .' = undefined (mask byte unknown); ' _' = known non-printable.
#   Both use groups of 8 bytes (the 8-byte record structure) and are COLUMN-ALIGNED — a byte in
#   the HEX table sits at the same character column as its ' c' in the ASCII table below. Rows in
#   both tables carry the same PG/L/ADDR prefix, so you match a HEX row to its ASCII row by PG/L.
#
# MASK-K ROW (top of each table): keystream K per column — hex in the HEX table, char in the
#   ASCII table — so K[col] sits above the byte column below. '--'/' .' where K is not recovered.
#   (K is identical for all 3 versions; K[0] CRC unknown, K[1]=0x06 SEQ.)
#
# 2-byte per-sector field (cols 0-1) = CRC + SEQ (spike §1):
#   CRC = col0 = per-page CONTENT checksum (8-bit), body-locked. ENCRYPTED (K[0] unknown)
#         -> shown as RAW CIPHERTEXT, UPPERCASE. true CRC=(CRC-K[0])&0xFF.
#   SEQ = col1 = logical-page field. DECODED: SEQ_plain=(0x20*L) mod255, K[1]=0x06.
#         -> L (0..58) in the L column; 'E' = end-of-image sentinel (L=-1). Sectors are
#         stored PERMUTED in the file; SEQ carries the true flash position.
#
# Notable readable regions (visible in the ASCII view):
#   L=0  @0x0400 : interrupt VECTOR TABLE — reset LJMP (02 04 83) + 15 LJMP opcodes (02) + target-hi
#                  bytes (lattice); 14 app-code + 2 boot-redirect (INT1/v15) + 2 FF-ambiguous (Tmr0/Tmr2).
#   L=10 @0x1800 : hex LUT "0123456789abcdef" at page offset 205.
#   L=11 @0x1A00 : hex LUT "0123456789ABCDEF" at page offset 437.
#
# Row prefix (rows SORTED BY ADDR; sentinel 'E' last):
#   PG=orig .ofw sector 0..59 (permuted) · L=logical page (from SEQ) · ADDR=0x0400+L*0x200 ·
#   CLASS=ff@lat(>90%)/ff-mix(>50%)/data (fraction of the 64 LATTICE cols that are 0xFF; NOT a
#   blank page — no page is fully 0xFF) · CRC=UPPERCASE raw col0 · SEQ=UPPERCASE raw col1.
#
# Rows are wide (~1090 chars) — view with line-wrap OFF.
#====================================================================================================

### FIRMWARE Uosc123.ofw  (version 1.23)  — 60 sectors x (512B page + 2B field)
#   page classes: {'ff@lat': 12, 'data': 46, 'ff-mix': 2}   (known plaintext bytes/page = 110; unknown = 402)

--- HEX view  (1.23) ---
PG    L  ADDR    CLASS    CRC SEQ  HEX bytes[0..511], groups of 8
MASK K (hex) ->                    3393489f63------ --------ea------ ------c126------ ------c808------ ------dc0c------ --------3e------ ------e15a------ ------055d------ ------c15a------ ------1125------ ------305a------ ------22a6------ ------0ddf------ ------8db0------ ------c1b0------ ------dfd9------ ------2987------ --------41------ --------d0------ --------08------ --------2a------ --------2a------ --------1c------ --------7c------ --------63------ --------7c5bc79c e595fc6903f98fae 5c6fd7e07c------ --------8c------ --------fd------ --------8a------ --------8e------ --------87------ --------e5------ --------27------ --------ae------ --------6a------ --------4c------ --------50------ --------7a------ --------06------ --------01------ --------1e------ --------61------ --------16------ --------ea------ --------9b------ --------ec------ --------d4------ --------a5------ --------c3------ --------05------ --------84------ --------4c------ --------6ec6d187 afbf39b56ef80c38 4eaccb7548------ --------28------ --------27------ --------40------ --------4f------ --------38------ --------d0------ --------b9------
16    0  0x0400  data     62  06   020483021bxxxxxx xxxxxxxxffxxxxxx xxxxxx02f7xxxxxx xxxxxx0226xxxxxx xxxxxx0227xxxxxx xxxxxxxxffxxxxxx xxxxxx0207xxxxxx xxxxxx0234xxxxxx xxxxxx0266xxxxxx xxxxxx0248xxxxxx xxxxxx0266xxxxxx xxxxxx0237xxxxxx xxxxxx026dxxxxxx xxxxxx020dxxxxxx xxxxxx020dxxxxxx xxxxxx02f1xxxxxx xxxxxx020dxxxxxx xxxxxxxx91xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxc7xxxxxx xxxxxxxxf7xxxxxx xxxxxxxxffxxxxxx xxxxxxxx85xxxxxx xxxxxxxxb7xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx348fddf2 333820b48b449c6c c377ed9953xxxxxx xxxxxxxx47xxxxxx xxxxxxxx05xxxxxx xxxxxxxx16xxxxxx xxxxxxxx39xxxxxx xxxxxxxx47xxxxxx xxxxxxxxc3xxxxxx xxxxxxxxdcxxxxxx xxxxxxxxefxxxxxx xxxxxxxx13xxxxxx xxxxxxxxaaxxxxxx xxxxxxxxd7xxxxxx xxxxxxxx39xxxxxx xxxxxxxxadxxxxxx xxxxxxxx34xxxxxx xxxxxxxxb9xxxxxx xxxxxxxx95xxxxxx xxxxxxxx46xxxxxx xxxxxxxxdcxxxxxx xxxxxxxx24xxxxxx xxxxxxxxf6xxxxxx xxxxxxxx0fxxxxxx xxxxxxxx91xxxxxx xxxxxxxx83xxxxxx xxxxxxxx11xxxxxx xxxxxxxx81xxxxxx xxxxxxxx26xxxxxx xxxxxxxx4ee732a7 8a68b60b37b9b14e 95f4c212dfxxxxxx xxxxxxxx1fxxxxxx xxxxxxxx48xxxxxx xxxxxxxx17xxxxxx xxxxxxxxb8xxxxxx xxxxxxxxc5xxxxxx xxxxxxxx26xxxxxx xxxxxxxxd6xxxxxx
40    40 0x5400  data     33  0B   93b5eeb142xxxxxx xxxxxxxxb9xxxxxx xxxxxx0b72xxxxxx xxxxxxbe22xxxxxx xxxxxx4b3bxxxxxx xxxxxxxx57xxxxxx xxxxxx694exxxxxx xxxxxx182dxxxxxx xxxxxxd6a4xxxxxx xxxxxxf832xxxxxx xxxxxx28b9xxxxxx xxxxxxa893xxxxxx xxxxxxd32axxxxxx xxxxxxa6d4xxxxxx xxxxxx2796xxxxxx xxxxxx534exxxxxx xxxxxx7d73xxxxxx xxxxxxxx30xxxxxx xxxxxxxx72xxxxxx xxxxxxxx50xxxxxx xxxxxxxx14xxxxxx xxxxxxxx23xxxxxx xxxxxxxx11xxxxxx xxxxxxxx6axxxxxx xxxxxxxxa2xxxxxx xxxxxxxx825c3542 84b2180964c04f28 c4862148e7xxxxxx xxxxxxxx7axxxxxx xxxxxxxx12xxxxxx xxxxxxxxe9xxxxxx xxxxxxxxaexxxxxx xxxxxxxxc7xxxxxx xxxxxxxxe5xxxxxx xxxxxxxx2exxxxxx xxxxxxxx5cxxxxxx xxxxxxxx07xxxxxx xxxxxxxx90xxxxxx xxxxxxxxcdxxxxxx xxxxxxxxc9xxxxxx xxxxxxxx95xxxxxx xxxxxxxx8cxxxxxx xxxxxxxxccxxxxxx xxxxxxxx4axxxxxx xxxxxxxxb6xxxxxx xxxxxxxxafxxxxxx xxxxxxxx1fxxxxxx xxxxxxxx66xxxxxx xxxxxxxx06xxxxxx xxxxxxxx60xxxxxx xxxxxxxx8fxxxxxx xxxxxxxx5bxxxxxx xxxxxxxx48xxxxxx xxxxxxxxe8xxxxxx xxxxxxxxdbefe1b4 2be603abf239547a f1e33618e5xxxxxx xxxxxxxxa4xxxxxx xxxxxxxx71xxxxxx xxxxxxxxecxxxxxx xxxxxxxx46xxxxxx xxxxxxxx5bxxxxxx xxxxxxxxc2xxxxxx xxxxxxxxf6xxxxxx
41    41 0x5600  data     4C  2B   468c22ef60xxxxxx xxxxxxxx19xxxxxx xxxxxxdea1xxxxxx xxxxxx7917xxxxxx xxxxxxc30bxxxxxx xxxxxxxx45xxxxxx xxxxxx755bxxxxxx xxxxxx2ccdxxxxxx xxxxxx869axxxxxx xxxxxxa876xxxxxx xxxxxx8da8xxxxxx xxxxxxe411xxxxxx xxxxxxfc8exxxxxx xxxxxx5fb2xxxxxx xxxxxxc4cfxxxxxx xxxxxxd91axxxxxx xxxxxxaf01xxxxxx xxxxxxxx88xxxxxx xxxxxxxx15xxxxxx xxxxxxxxddxxxxxx xxxxxxxx0cxxxxxx xxxxxxxxd1xxxxxx xxxxxxxx75xxxxxx xxxxxxxx71xxxxxx xxxxxxxxc4xxxxxx xxxxxxxxd76c1540 7e9c8d9929b3c910 d471018f40xxxxxx xxxxxxxxbexxxxxx xxxxxxxxb3xxxxxx xxxxxxxx86xxxxxx xxxxxxxx4axxxxxx xxxxxxxxedxxxxxx xxxxxxxx95xxxxxx xxxxxxxx47xxxxxx xxxxxxxxdexxxxxx xxxxxxxxa7xxxxxx xxxxxxxx2bxxxxxx xxxxxxxx02xxxxxx xxxxxxxx18xxxxxx xxxxxxxxcbxxxxxx xxxxxxxx07xxxxxx xxxxxxxx67xxxxxx xxxxxxxx10xxxxxx xxxxxxxxbaxxxxxx xxxxxxxx61xxxxxx xxxxxxxx12xxxxxx xxxxxxxxf2xxxxxx xxxxxxxxe4xxxxxx xxxxxxxxc8xxxxxx xxxxxxxx5cxxxxxx xxxxxxxxcexxxxxx xxxxxxxx00xxxxxx xxxxxxxx6axxxxxx xxxxxxxxbc736a6a 017ad9a04da523d6 10347e0117xxxxxx xxxxxxxx51xxxxxx xxxxxxxx6axxxxxx xxxxxxxxedxxxxxx xxxxxxxxa2xxxxxx xxxxxxxx42xxxxxx xxxxxxxxf3xxxxxx xxxxxxxxbbxxxxxx
42    42 0x5800  data     E6  4B   5a9f776236xxxxxx xxxxxxxx96xxxxxx xxxxxxb57cxxxxxx xxxxxx389cxxxxxx xxxxxx3efbxxxxxx xxxxxxxxf0xxxxxx xxxxxx9564xxxxxx xxxxxx244exxxxxx xxxxxx4a90xxxxxx xxxxxx4c49xxxxxx xxxxxxdefbxxxxxx xxxxxxf5c6xxxxxx xxxxxxf932xxxxxx xxxxxx3cb0xxxxxx xxxxxx9ea8xxxxxx xxxxxx6a47xxxxxx xxxxxxed1fxxxxxx xxxxxxxxdfxxxxxx xxxxxxxx18xxxxxx xxxxxxxx5bxxxxxx xxxxxxxx24xxxxxx xxxxxxxx2cxxxxxx xxxxxxxxcaxxxxxx xxxxxxxxb9xxxxxx xxxxxxxxfexxxxxx xxxxxxxxdb80153a d7d29efd72c226cc 475141dbf2xxxxxx xxxxxxxxf2xxxxxx xxxxxxxx5dxxxxxx xxxxxxxx87xxxxxx xxxxxxxxc9xxxxxx xxxxxxxxd3xxxxxx xxxxxxxxe4xxxxxx xxxxxxxxf4xxxxxx xxxxxxxx83xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx9dxxxxxx xxxxxxxx17xxxxxx xxxxxxxxc8xxxxxx xxxxxxxxc9xxxxxx xxxxxxxxe3xxxxxx xxxxxxxx66xxxxxx xxxxxxxx97xxxxxx xxxxxxxxaexxxxxx xxxxxxxxb0xxxxxx xxxxxxxxdaxxxxxx xxxxxxxx0dxxxxxx xxxxxxxx2axxxxxx xxxxxxxx2fxxxxxx xxxxxxxx65xxxxxx xxxxxxxxe9xxxxxx xxxxxxxx38xxxxxx xxxxxxxxc5xxxxxx xxxxxxxxb93b12db 7f23ef71c5544e36 8bcac5c6d9xxxxxx xxxxxxxx8dxxxxxx xxxxxxxx0fxxxxxx xxxxxxxx8exxxxxx xxxxxxxx5exxxxxx xxxxxxxx88xxxxxx xxxxxxxxc4xxxxxx xxxxxxxxffxxxxxx
43    43 0x5A00  data     4F  6B   06e37ae15exxxxxx xxxxxxxxe7xxxxxx xxxxxxc01fxxxxxx xxxxxxddffxxxxxx xxxxxxff37xxxxxx xxxxxxxx53xxxxxx xxxxxx6a42xxxxxx xxxxxxefc0xxxxxx xxxxxxcfbbxxxxxx xxxxxxa702xxxxxx xxxxxx52d5xxxxxx xxxxxx1163xxxxxx xxxxxxb76dxxxxxx xxxxxxb17cxxxxxx xxxxxxe2e0xxxxxx xxxxxx240fxxxxxx xxxxxxf4c5xxxxxx xxxxxxxxb1xxxxxx xxxxxxxxd6xxxxxx xxxxxxxxaaxxxxxx xxxxxxxxf0xxxxxx xxxxxxxxdaxxxxxx xxxxxxxxb4xxxxxx xxxxxxxx86xxxxxx xxxxxxxxf2xxxxxx xxxxxxxxf6eebb14 2329504ce0cd67b5 9754611b83xxxxxx xxxxxxxxb6xxxxxx xxxxxxxx86xxxxxx xxxxxxxxf4xxxxxx xxxxxxxx25xxxxxx xxxxxxxx79xxxxxx xxxxxxxx54xxxxxx xxxxxxxx2dxxxxxx xxxxxxxx4dxxxxxx xxxxxxxxc7xxxxxx xxxxxxxx00xxxxxx xxxxxxxxccxxxxxx xxxxxxxx5bxxxxxx xxxxxxxxbfxxxxxx xxxxxxxx3exxxxxx xxxxxxxxc9xxxxxx xxxxxxxxbdxxxxxx xxxxxxxxf2xxxxxx xxxxxxxx22xxxxxx xxxxxxxxa1xxxxxx xxxxxxxx58xxxxxx xxxxxxxxc8xxxxxx xxxxxxxxd7xxxxxx xxxxxxxx92xxxxxx xxxxxxxx13xxxxxx xxxxxxxx30xxxxxx xxxxxxxx87xxxxxx xxxxxxxxd2f7e378 95ef95765cc79a99 6a4bcd77cbxxxxxx xxxxxxxxfaxxxxxx xxxxxxxxe8xxxxxx xxxxxxxxf0xxxxxx xxxxxxxxfaxxxxxx xxxxxxxx3fxxxxxx xxxxxxxxb5xxxxxx xxxxxxxx54xxxxxx
44    44 0x5C00  data     A3  8B   4871dfcb2axxxxxx xxxxxxxx76xxxxxx xxxxxxa78exxxxxx xxxxxx83b7xxxxxx xxxxxx613bxxxxxx xxxxxxxx25xxxxxx xxxxxx016axxxxxx xxxxxxf9e7xxxxxx xxxxxxf76cxxxxxx xxxxxx5940xxxxxx xxxxxxcbbdxxxxxx xxxxxx8b6dxxxxxx xxxxxx1edaxxxxxx xxxxxx0b8dxxxxxx xxxxxxcc3axxxxxx xxxxxx3950xxxxxx xxxxxx9c5bxxxxxx xxxxxxxx2exxxxxx xxxxxxxxbexxxxxx xxxxxxxx06xxxxxx xxxxxxxx34xxxxxx xxxxxxxxa8xxxxxx xxxxxxxx9cxxxxxx xxxxxxxxc8xxxxxx xxxxxxxxfaxxxxxx xxxxxxxx8ce4f542 2be205d8c5cc8169 c743e42fedxxxxxx xxxxxxxx2axxxxxx xxxxxxxxe8xxxxxx xxxxxxxxb5xxxxxx xxxxxxxx60xxxxxx xxxxxxxxcfxxxxxx xxxxxxxxe3xxxxxx xxxxxxxx1axxxxxx xxxxxxxxaexxxxxx xxxxxxxxc7xxxxxx xxxxxxxx3axxxxxx xxxxxxxx21xxxxxx xxxxxxxxcbxxxxxx xxxxxxxxadxxxxxx xxxxxxxx5axxxxxx xxxxxxxx88xxxxxx xxxxxxxxe4xxxxxx xxxxxxxx26xxxxxx xxxxxxxxb5xxxxxx xxxxxxxxacxxxxxx xxxxxxxxb4xxxxxx xxxxxxxx4dxxxxxx xxxxxxxx16xxxxxx xxxxxxxx63xxxxxx xxxxxxxxe6xxxxxx xxxxxxxx68xxxxxx xxxxxxxx32xxxxxx xxxxxxxx0fb08c2a c38f4b6f946f81f1 2a99953d5cxxxxxx xxxxxxxx96xxxxxx xxxxxxxx3dxxxxxx xxxxxxxx51xxxxxx xxxxxxxxf6xxxxxx xxxxxxxx85xxxxxx xxxxxxxxc6xxxxxx xxxxxxxxf8xxxxxx
46    45 0x5E00  data     62  AB   3b784c3ac8xxxxxx xxxxxxxxd7xxxxxx xxxxxx8a4dxxxxxx xxxxxx565dxxxxxx xxxxxxe90bxxxxxx xxxxxxxxabxxxxxx xxxxxx0c07xxxxxx xxxxxx0d88xxxxxx xxxxxxa702xxxxxx xxxxxx0a84xxxxxx xxxxxx2facxxxxxx xxxxxxc703xxxxxx xxxxxx1fbexxxxxx xxxxxxe4ecxxxxxx xxxxxx62f3xxxxxx xxxxxxb70cxxxxxx xxxxxxceaaxxxxxx xxxxxxxxa6xxxxxx xxxxxxxxe1xxxxxx xxxxxxxxa3xxxxxx xxxxxxxx2cxxxxxx xxxxxxxxd7xxxxxx xxxxxxxx91xxxxxx xxxxxxxx47xxxxxx xxxxxxxx99xxxxxx xxxxxxxx70345540 a80cb637aecf5e51 d71ec4673exxxxxx xxxxxxxx6exxxxxx xxxxxxxx72xxxxxx xxxxxxxxd2xxxxxx xxxxxxxx77xxxxxx xxxxxxxx55xxxxxx xxxxxxxx93xxxxxx xxxxxxxxb4xxxxxx xxxxxxxxb3xxxxxx xxxxxxxxe7xxxxxx xxxxxxxx8cxxxxxx xxxxxxxx55xxxxxx xxxxxxxx1axxxxxx xxxxxxxx43xxxxxx xxxxxxxxd6xxxxxx xxxxxxxxa3xxxxxx xxxxxxxx4bxxxxxx xxxxxxxx2axxxxxx xxxxxxxx57xxxxxx xxxxxxxxb3xxxxxx xxxxxxxx37xxxxxx xxxxxxxx33xxxxxx xxxxxxxx5exxxxxx xxxxxxxx50xxxxxx xxxxxxxx40xxxxxx xxxxxxxx20xxxxxx xxxxxxxxacxxxxxx xxxxxxxxf074d497 1a34c184e7facc54 4d23e01e8exxxxxx xxxxxxxx43xxxxxx xxxxxxxx56xxxxxx xxxxxxxxd3xxxxxx xxxxxxxxd2xxxxxx xxxxxxxx2cxxxxxx xxxxxxxxf7xxxxxx xxxxxxxx8dxxxxxx
45    46 0x6000  data     B4  CB   6f7b6085fexxxxxx xxxxxxxx57xxxxxx xxxxxx5138xxxxxx xxxxxx1582xxxxxx xxxxxx5cfbxxxxxx xxxxxxxxf6xxxxxx xxxxxx2c10xxxxxx xxxxxx0508xxxxxx xxxxxx6bd8xxxxxx xxxxxxae57xxxxxx xxxxxx780fxxxxxx xxxxxx08a0xxxxxx xxxxxx0ce2xxxxxx xxxxxxa16axxxxxx xxxxxx334cxxxxxx xxxxxx5039xxxxxx xxxxxx13a8xxxxxx xxxxxxxx9exxxxxx xxxxxxxxe4xxxxxx xxxxxxxx21xxxxxx xxxxxxxx44xxxxxx xxxxxxxxb5xxxxxx xxxxxxxxd6xxxxxx xxxxxxxxefxxxxxx xxxxxxxx5bxxxxxx xxxxxxxxe557553a 0202088bdbcec0fd c7ed04c26fxxxxxx xxxxxxxx62xxxxxx xxxxxxxxb3xxxxxx xxxxxxxxd3xxxxxx xxxxxxxxf3xxxxxx xxxxxxxx1bxxxxxx xxxxxxxxeaxxxxxx xxxxxxxxcdxxxxxx xxxxxxxxddxxxxxx xxxxxxxxa7xxxxxx xxxxxxxx07xxxxxx xxxxxxxxaaxxxxxx xxxxxxxxcaxxxxxx xxxxxxxx61xxxxxx xxxxxxxx31xxxxxx xxxxxxxxa2xxxxxx xxxxxxxxb1xxxxxx xxxxxxxx1exxxxxx xxxxxxxx29xxxxxx xxxxxxxx76xxxxxx xxxxxxxxe3xxxxxx xxxxxxxx71xxxxxx xxxxxxxxe5xxxxxx xxxxxxxx79xxxxxx xxxxxxxx8bxxxxxx xxxxxxxx58xxxxxx xxxxxxxx0fxxxxxx xxxxxxxxed4c3d51 18cc46855e6abbb4 4c7828db70xxxxxx xxxxxxxxffxxxxxx xxxxxxxxebxxxxxx xxxxxxxx74xxxxxx xxxxxxxxcexxxxxx xxxxxxxxb2xxxxxx xxxxxxxxc8xxxxxx xxxxxxxxd1xxxxxx
47    47 0x6200  data     FB  EB   e25214acfcxxxxxx xxxxxxxx04xxxxxx xxxxxx2c1fxxxxxx xxxxxxa928xxxxxx xxxxxxdc0bxxxxxx xxxxxxxxa4xxxxxx xxxxxx80ddxxxxxx xxxxxxd169xxxxxx xxxxxx53aexxxxxx xxxxxx16bbxxxxxx xxxxxxd5bexxxxxx xxxxxx1df6xxxxxx xxxxxx0d06xxxxxx xxxxxx7a09xxxxxx xxxxxxd845xxxxxx xxxxxxc656xxxxxx xxxxxx75b6xxxxxx xxxxxxxxd5xxxxxx xxxxxxxxc7xxxxxx xxxxxxxx2exxxxxx xxxxxxxxfcxxxxxx xxxxxxxx20xxxxxx xxxxxxxx8bxxxxxx xxxxxxxx56xxxxxx xxxxxxxx35xxxxxx xxxxxxxx095f7540 3c247df3c4c9f9ed 96d0a402e9xxxxxx xxxxxxxx66xxxxxx xxxxxxxx7dxxxxxx xxxxxxxx30xxxxxx xxxxxxxx8exxxxxx xxxxxxxx61xxxxxx xxxxxxxx5axxxxxx xxxxxxxx9axxxxxx xxxxxxxx9exxxxxx xxxxxxxx07xxxxxx xxxxxxxx69xxxxxx xxxxxxxx9fxxxxxx xxxxxxxx5dxxxxxx xxxxxxxx77xxxxxx xxxxxxxxcdxxxxxx xxxxxxxx05xxxxxx xxxxxxxx58xxxxxx xxxxxxxx62xxxxxx xxxxxxxx98xxxxxx xxxxxxxxbdxxxxxx xxxxxxxx1exxxxxx xxxxxxxx97xxxxxx xxxxxxxx6dxxxxxx xxxxxxxx66xxxxxx xxxxxxxxfdxxxxxx xxxxxxxx50xxxxxx xxxxxxxx19xxxxxx xxxxxxxx060805be 2e69dc5bf615c618 2cf2b09ca2xxxxxx xxxxxxxx6bxxxxxx xxxxxxxx44xxxxxx xxxxxxxx36xxxxxx xxxxxxxxeaxxxxxx xxxxxxxxd9xxxxxx xxxxxxxx38xxxxxx xxxxxxxx66xxxxxx
48    48 0x6400  data     AA  0C   355d89f6f2xxxxxx xxxxxxxx44xxxxxx xxxxxx433axxxxxx xxxxxx607dxxxxxx xxxxxx8f3bxxxxxx xxxxxxxx0bxxxxxx xxxxxxa816xxxxxx xxxxxxd1a9xxxxxx xxxxxx1fd4xxxxxx xxxxxxb3e6xxxxxx xxxxxx6550xxxxxx xxxxxx4ecfxxxxxx xxxxxx420axxxxxx xxxxxx6fc7xxxxxx xxxxxx6adexxxxxx xxxxxx18c2xxxxxx xxxxxxc3e4xxxxxx xxxxxxxx4dxxxxxx xxxxxxxx0axxxxxx xxxxxxxxebxxxxxx xxxxxxxxc7xxxxxx xxxxxxxxaexxxxxx xxxxxxxx98xxxxxx xxxxxxxxbexxxxxx xxxxxxxx37xxxxxx xxxxxxxxdebbb542 d5518e7ea9989ba2 46afa4061axxxxxx xxxxxxxx1axxxxxx xxxxxxxxc6xxxxxx xxxxxxxx71xxxxxx xxxxxxxx4axxxxxx xxxxxxxx37xxxxxx xxxxxxxx6axxxxxx xxxxxxxx93xxxxxx xxxxxxxx08xxxxxx xxxxxxxx86xxxxxx xxxxxxxx1cxxxxxx xxxxxxxx74xxxxxx xxxxxxxx4cxxxxxx xxxxxxxx25xxxxxx xxxxxxxx68xxxxxx xxxxxxxx44xxxxxx xxxxxxxx1exxxxxx xxxxxxxx16xxxxxx xxxxxxxx2axxxxxx xxxxxxxxc8xxxxxx xxxxxxxx0axxxxxx xxxxxxxx95xxxxxx xxxxxxxx34xxxxxx xxxxxxxx77xxxxxx xxxxxxxx98xxxxxx xxxxxxxxafxxxxxx xxxxxxxx3bxxxxxx xxxxxxxxc3c9ae68 5c09b24c318dad6f 5787f78174xxxxxx xxxxxxxxf8xxxxxx xxxxxxxx19xxxxxx xxxxxxxx97xxxxxx xxxxxxxxe6xxxxxx xxxxxxxxefxxxxxx xxxxxxxx49xxxxxx xxxxxxxxcaxxxxxx
49    49 0x6600  data     09  2C   69343d5d10xxxxxx xxxxxxxxa5xxxxxx xxxxxx2609xxxxxx xxxxxx3b43xxxxxx xxxxxxf78axxxxxx xxxxxxxxb9xxxxxx xxxxxxb4c3xxxxxx xxxxxxe54axxxxxx xxxxxxd0caxxxxxx xxxxxx631axxxxxx xxxxxxc243xxxxxx xxxxxxab5cxxxxxx xxxxxx43eexxxxxx xxxxxx4826xxxxxx xxxxxx3717xxxxxx xxxxxx9d8fxxxxxx xxxxxxedb2xxxxxx xxxxxxxxc4xxxxxx xxxxxxxx2dxxxxxx xxxxxxxx09xxxxxx xxxxxxxxbfxxxxxx xxxxxxxxedxxxxxx xxxxxxxx9dxxxxxx xxxxxxxx25xxxxxx xxxxxxxx51xxxxxx xxxxxxxx42cb9540 cf3b40de929b189a 568a844ea4xxxxxx xxxxxxxx5exxxxxx xxxxxxxx48xxxxxx xxxxxxxx0exxxxxx xxxxxxxxe9xxxxxx xxxxxxxx1dxxxxxx xxxxxxxx19xxxxxx xxxxxxxx90xxxxxx xxxxxxxx8dxxxxxx xxxxxxxx26xxxxxx xxxxxxxx36xxxxxx xxxxxxxx69xxxxxx xxxxxxxx9cxxxxxx xxxxxxxx5bxxxxxx xxxxxxxxe4xxxxxx xxxxxxxxffxxxxxx xxxxxxxx65xxxxxx xxxxxxxx1axxxxxx xxxxxxxxddxxxxxx xxxxxxxxcfxxxxxx xxxxxxxx85xxxxxx xxxxxxxx7bxxxxxx xxxxxxxx7cxxxxxx xxxxxxxx24xxxxxx xxxxxxxx4axxxxxx xxxxxxxxc7xxxxxx xxxxxxxxb6xxxxxx xxxxxxxx1f8df6dd b29d88690908b8db 76d9bf4366xxxxxx xxxxxxxxb4xxxxxx xxxxxxxx32xxxxxx xxxxxxxx19xxxxxx xxxxxxxxc2xxxxxx xxxxxxxx55xxxxxx xxxxxxxx7axxxxxx xxxxxxxxefxxxxxx
50    50 0x6800  data     AE  4C   a42711a0e6xxxxxx xxxxxxxx25xxxxxx xxxxxxeee4xxxxxx xxxxxxfb08xxxxxx xxxxxx727axxxxxx xxxxxxxx5fxxxxxx xxxxxxd4acxxxxxx xxxxxxedcaxxxxxx xxxxxx84c0xxxxxx xxxxxx085exxxxxx xxxxxx1a92xxxxxx xxxxxxeb12xxxxxx xxxxxx3012xxxxxx xxxxxxfea4xxxxxx xxxxxxd8f0xxxxxx xxxxxx2fabxxxxxx xxxxxx32d0xxxxxx xxxxxxxxbcxxxxxx xxxxxxxxafxxxxxx xxxxxxxx96xxxxxx xxxxxxxx57xxxxxx xxxxxxxxbbxxxxxx xxxxxxxxf2xxxxxx xxxxxxxx4cxxxxxx xxxxxxxx93xxxxxx xxxxxxxxb7df953a 297135319f9af146 c699c3a115xxxxxx xxxxxxxx12xxxxxx xxxxxxxxf1xxxxxx xxxxxxxx0fxxxxxx xxxxxxxx65xxxxxx xxxxxxxx03xxxxxx xxxxxxxx69xxxxxx xxxxxxxxb9xxxxxx xxxxxxxx2fxxxxxx xxxxxxxx66xxxxxx xxxxxxxxb9xxxxxx xxxxxxxx7exxxxxx xxxxxxxx5fxxxxxx xxxxxxxx19xxxxxx xxxxxxxx3fxxxxxx xxxxxxxxfexxxxxx xxxxxxxxebxxxxxx xxxxxxxx0exxxxxx xxxxxxxx1fxxxxxx xxxxxxxxa2xxxxxx xxxxxxxxb1xxxxxx xxxxxxxx39xxxxxx xxxxxxxx84xxxxxx xxxxxxxxedxxxxxx xxxxxxxx95xxxxxx xxxxxxxxdfxxxxxx xxxxxxxxa0xxxxxx xxxxxxxx20155786 293e8e6a80b8673b f66e87f068xxxxxx xxxxxxxx01xxxxxx xxxxxxxx57xxxxxx xxxxxxxx3axxxxxx xxxxxxxxfexxxxxx xxxxxxxxdcxxxxxx xxxxxxxx4bxxxxxx xxxxxxxx64xxxxxx
